寒随穷律变 春逐鸟声开 初风飘带柳 晚雪间花梅 碧林青旧竹 绿沼翠新苔 芝田初雁去 绮树巧莺来
楚山不可极 归路但萧条 海色晴看雨 江声夜听潮 剑留南斗近 书寄北风遥 为报空潭橘 无媒寄洛桥
才入维扬郡 乡关此路遥 林藏初过雨 风退欲归潮 江火明沙岸 云帆碍浦桥 客衣今日薄 寒气近来饶
江亭当废国 秋景倍萧骚 夕照明残垒 寒潮涨古濠 就田看鹤大 隔水见僧高 无限前朝事 醒吟易觉劳
闺女求天女 更阑意未阑 玉庭开粉席 罗袖捧金盘 向月穿针易 临风整线难 不知谁得巧 明旦试相看
黄云雁门郡 日暮风沙里 千骑黑貂裘 皆称羽林子 金笳吹朔雪 铁马嘶云水 帐下饮蒲萄 平生寸心是
此别不可道 此心当报谁 春风灞水上 饮马桃花时 误作好文士 只令游宦迟 留书下朝客 我有故山期
出郭喜见山 东行亦未远 夕阳带归路 霭霭秋稼晚 樵者乘霁归 野夫及星饭 请谢朱轮客 垂竿不复返
春台临永路 跂足望行子 片片云触峰 离离鸟渡水 丛林远山上 霁景杂花里 不见携手人 下山采绿芷
少年学骑射 勇冠并州儿 直爱出身早 边功沙漠垂 戎鞭腰下插 羌笛雪中吹 膂力今应尽 将军犹未知
澄霁晚流阔 微风吹绿蘋 鳞鳞远峰见 淡淡平湖春 芳草日堪把 白云心所亲 何时可为乐 梦里东山人
西楼对金谷 此地古人心 白日落庭内 黄花生涧阴 四邻见疏木 万井度寒砧 石上题诗处 千年留至今
子月过秦正 寒云覆洛城 嗟君未得志 犹作苦辛行 暖酒嫌衣薄 瞻风候雨晴 春官含笑待 驱马速前程
夜梦还京北 乡心恨捣衣 朝逢入秦使 走马唤君归 驿路清霜下 关门黄叶稀 还家应信宿 看子速如飞
禅室吐香烬 轻纱笼翠烟 长绳挂青竹 百尺垂红莲 熠爚众星下 玲珑双塔前 含光待明发 此别岂徒然
可叹芳菲日 分为万里情 阊门折垂柳 御苑听残莺 海戍通闽邑 江航过楚城 客心君莫问 春草是王程
梅花今正发 失路复何如 旧国云山在 新年风景馀 春饶汉阳梦 日寄武陵书 可即明时老 临川莫羡鱼
洛阳为此别 携手更何时 不复人间见 只应海上期 清谿入云木 白首卧茅茨 共惜卢敖去 天边望所思
寂寞俱不偶 裹粮空入秦 宦途已可识 归卧包山春 旧国指飞鸟 沧波愁旅人 开樽洛水上 怨别柳花新
城南送归客 举酒对林峦 暄鸟迎风啭 春衣度雨寒 桃花开翠幕 柳色拂金鞍 公子何时至 无令芳草阑
秦川朝望迥 日出正东峰 远近山河净 逶迤城阙重 秋声万户竹 寒色五陵松 客有归欤叹 凄其霜露浓
荆扉带郊郭 稼穑满东菑 倚杖寒山暮 鸣梭秋叶时 回云覆阴谷 返景照霜梨 澹泊真吾事 清风别自兹
石台置香饭 斋后施诸禽 童子亦知善 众生无惧心 苔痕苍晓露 盘势出香林 锡杖或围绕 吾师一念深
东园长新笋 映日复穿篱 迸出依青嶂 攒生伴绿池 色因林向背 行逐地高卑 但恐春将老 青青独尔为
存殁令名传 青青松柏田 事姑称孝妇 生子继先贤 露湿铭旌重 风吹卤簿前 阴堂从此闭 谁诵女师篇
自为洛阳客 夫子吾知音 尽义能下士 时人无此心 奈何离居夜 巢鸟悲空林 愁坐至月上 复闻南邻砧
西坂何缭绕 青林问子家 天寒噪野雀 日晚度城鸦 寂历道傍树 曈曨原上霞 兹情不可说 长恨隐沦赊
长安渭桥路 行客别时心 献赋温泉毕 无媒魏阙深 黄莺啼就马 白日暗归林 三十名未立 君还惜寸阴
持衡出帝畿 星指夜郎飞 神女云迎马 荆门雨湿衣 听猿收泪罢 系雁待书稀 蛮貊虽殊俗 知君肝胆微
越客新安别 秦人旧国情 舟乘晚风便 月带上潮平 花路西施石 云峰句践城 明州报两掾 相忆二毛生
冠古积荣盛 当时数戟门 旧交丞相子 继世五侯孙 长剑倚天外 短书盈万言 秋风一送别 江上黯消魂
谪远自安命 三年已忘归 同声愿执手 驿骑到门扉 云是帝乡去 军书谒紫微 曾为金马客 向日泪沾衣
名公作逐臣 驱马拂行尘 旧国问郧子 劳歌过郢人 一川花送客 二月柳宜春 奉料竹林兴 宽怀此别晨
开士度人久 空岩花雾深 徒知燕坐处 不见有为心 兰若门对壑 田家路隔林 还言证法性 归去比黄金
夕到玉京寝 窅冥云汉低 魂交仙室蝶 曙听羽人鸡 滴沥花上露 清泠松下谿 明当访真隐 挥手入无倪
招提此山顶 下界不相闻 塔影挂清汉 钟声和白云 观空静室掩 行道众香焚 且驻西来驾 人天日未曛
相逢此溪曲 胜托在烟霞 潭影竹间动 岩阴檐外斜 人言上皇代 犬吠武陵家 借问淹留日 春风满若耶
香刹夜忘归 松青古殿扉 灯明方丈室 珠系比丘衣 白日传心静 青莲喻法微 天花落不尽 处处鸟衔飞
仙郎偏好道 凿沼象瀛洲 鱼乐随情性 船行任去留 秦人辨鸡犬 尧日识巢由 归客衡门外 仍怜返景幽
华阳仙洞口 半岭拂云看 窈窕穿苔壁 差池对石坛 方随地脉转 稍觉水晶寒 未果变金骨 归来兹路难
羽客北山寻 草堂松径深 养神宗示法 得道不知心 洞户逢双履 寥天有一琴 更登玄圃上 仍种杏成林
宝坊求往迹 神理驻沿洄 雁塔酬前愿 王身更后来 加持将暝合 朗悟豁然开 两世分明见 馀生复几哉
墨客钟张侣 材高吴越珍 千门来谒帝 驷马去荣亲 吏邑沿清洛 乡山指白蘋 归期应不远 当及未央春
停车渭阳暮 望望入秦京 不见鹓鸾道 如闻歌吹声 乡魂涉江水 客路指蒲城 独有故楼月 今来亭上明
精思莫知日 意静如空虚 三鸟自来去 九光遥卷舒 新池近天井 玉宇停云车 余亦苦山路 洗心祈道书
高天风雨散 清气在园林 况我夜初静 当轩鸣绿琴 云开北堂月 庭满南山阴 不见长裾者 空歌游子吟
暮声杂初雁 夜色涵早秋 独见海中月 照君池上楼 山云拂高栋 天汉入云流 不惜朝光满 其如千里游
冬暮久无乐 西行至长安 故人处东第 清夜多新欢 广庭竹阴静 华池月色寒 知音尽词客 方见交情难
朝随秋云阴 乃至青松林 花阁空中远 方池岩下深 竹风乱天语 溪响成龙吟 试问真君子 游山非世心
精庐不住子 自有无生乡 过客知何道 裴回雁子堂 浮云归故岭 落月还西方 日夕虚空里 时时闻异香
遥山起真宇 西向尽花林 下见宫殿小 上看廊庑深 苑花落池水 天语闻松音 君子又知我 焚香期化心
江上枫林秋 江中秋水流 清晨惜分袂 秋日尚同舟 落潮洗鱼浦 倾荷枕驿楼 明年菊花熟 洛东泛觞游
洛城本天邑 洛水即天池 君王既行幸 法子复来仪 虚室香花满 清川杨柳垂 乘闲道归去 远意谁能知
秋风陨群木 众草下严霜 复问子何如 自言之帝乡 岂无亲所爱 将欲济时康 握手别征驾 返悲岐路长
他日曾游魏 魏家馀趾存 可怜宫殿所 但见桑榆繁 此去拜新职 为荣近故园 高阳八才子 况复在君门
明牧念行子 又言悲解携 初筵方落日 醉止到鸣鸡 过客来自北 大军居在西 丘家如讨逆 敢以庶盘溪
东城别故人 腊月迟芳辰 不惜孤舟去 其如两地春 花明洛阳苑 水绿小平津 是日不相见 莺声徒自新
楚国千里远 孰知方寸违 春游欢有客 夕寝赋无衣 江水带冰绿 桃花随雨飞 九歌有深意 捐佩乃言归
明月挂青天 遥遥如目前 故人游画阁 却望似云边 水宿依渔父 歌声好采莲 采莲江上曲 今夕为君传
郊外亭皋远 野中岐路分 苑门临渭水 山翠杂春云 秦阁多遗典 吴台访阙文 君王思校理 莫滞清江濆
寒潮信未起 出浦缆孤舟 一夜苦风浪 自然增旅愁 吴山迟海月 楚火照江流 欲有知音者 异乡谁可求
朝游天苑外 忽见法筵开 山势当空出 云阴满地来 疏钟清月殿 幽梵静花台 日暮香林下 飘飘仙步回
禅宫分两地 释子一为心 入道无来去 清言见古今 江寒池水绿 山暝竹园深 别有中天月 遥遥散夕阴
山中有流水 借问不知名 映地为天色 飞空作雨声 转来深涧满 分出小池平 恬澹无人见 年年长自清
上士既开天 中朝为得贤 青云方羽翼 画省比神仙 委佩云霄里 含香日月前 君王傥借问 客有上林篇
皇州月初晓 处处鼓钟喧 树出蓬莱殿 城开阊阖门 近臣朝琐闼 词客向文园 独有三川路 空伤游子魂
门生故来往 知欲命浮觞 忽奉朝青阁 回车入上阳 落花满春水 疏柳映新塘 是日归来暮 劳君奏雅章
青阙朝初退 白云遥在天 非关取雷雨 故欲伴神仙 泛滟鹓池曲 飘飖琐闼前 犹多远山意 幸入侍臣篇
故坛何肃肃 中野自无喧 烈火见陈信 飏言闻永存 房星隐曙色 朔风动寒原 今日歌天马 非关征大宛
圣主御青春 纶言命使臣 将修风伯祀 更福太平人 帟幕宵联事 坛场晓降神 帝心矜动物 非为属车人
泊舟伊川右 正见野人归 日暮春山绿 我心清且微 岩声风雨度 水气云霞飞 复有金门客 来参萝薜衣
白雪宜新舞 清宵召楚妃 娇童携锦荐 侍女整罗衣 花映垂鬟转 香迎步履飞 徐徐敛长袖 双烛送将归
河桥送客舟 河水正安流 远见轻桡动 遥怜故国游 海禽逢早雁 江月值新秋 一听南津曲 分明散别愁
二月清江外 遥遥饯故人 南山晴有雪 东陌霁无尘 骑别章台晚 舟行洛水春 知君梁苑去 日见白华新
洛城春雨霁 相送下江乡 树绿天津道 山明伊水阳 孤舟从此去 客思一何长 直望清波里 唯馀落日光
越城临渤澥 晋国在河汾 仙绶两乡意 青郊一路分 野棠春未发 田雀暮成群 他日思吴会 尝因西北云
清洛带芝田 东流入大川 舟轻水复急 别望杳如仙 细草生春岸 明霞散早天 送君唯一曲 当是白华篇
西方有六国 国国愿来宾 圣主今无外 怀柔遣使臣 大夫开幕府 才子作行人 解剑聊相送 边城二月春
落日临御沟 送君还北州 树凉征马去 路暝归人愁 吴岳夏云尽 渭河秋水流 东篱摘芳菊 想见竹林游
柱史回清宪 谪居临汉川 迟君千里驾 方外赏云泉 路断因春水 山深隔暝烟 湘江见游女 寄摘一枝莲
相送陇山头 东西陇水流 从来心胆盛 今日为君愁 暗雪迷征路 寒云隐戍楼 唯馀旌旆影 相逐去悠悠
朝看法云散 知有至人还 送客临伊水 行车出故关 天花满南国 精舍在空山 虽复时来去 中心长日闲
落日吹箫管 清池发棹歌 船争先后渡 岸激去来波 水叶藏鱼鸟 林花间绮罗 踟蹰仙女处 犹似望天河
一作云峰别 三看花柳朝 青山隔远路 明月空长霄 鹊浴西江雨 鸡鸣东海潮 此情劳梦寐 况道双林遥
山中人不见 云去夕阳过 浅濑寒鱼少 丛兰秋蝶多 老年疏世事 幽性乐天和 酒熟思才子 溪头望玉珂
鸣鞭过酒肆 袨服游倡门 百万一时尽 含情无片言 西行一千里 暝色生寒树 暗闻歌吹声 知是长安路
向晚横吹悲 风动马嘶合 前驱引旗节 千里阵云匝 单于下阴山 砂砾空飒飒 封侯取一战 岂复念闺阁
秋风夜渡河 吹却雁门桑 遥见胡地猎 鞴马宿严霜 五道分兵去 孤军百战场 功多翻下狱 士卒但心伤
越女作桂舟 还将桂为楫 湖上水渺漫 清江不可涉 摘取芙蓉花 莫摘芙蓉叶 将归问夫婿 颜色何如妾
哀哀献玉人 楚国同悲辛 泣尽继以血 何由辨其真 赖承琢磨惠 复使光辉新 犹畏谗口疾 弃之如埃尘
楚客醉孤舟 越水将引棹 山为两乡别 月带千里貌 羁谴同缯纶 僻幽闻虎豹 桂林寒色在 苦节知所效
幽娟松筱径 月出寒蝉鸣 散发卧其下 谁知孤隐情 吟时白云合 钓处玄潭清 琼树方杳霭 凤兮保其贞
皇恩暂迁谪 待罪逢知己 从此武陵溪 孤舟二千里 桃花遗古岸 金涧流春水 谁识马将军 忠贞抱生死
太清闻海鹤 游子引乡眄 声随羽仪远 势与归云便 青桂春再荣 白云暮来变 迁飞在礼仪 岂复泪如霰
苍苍竹林暮 吾亦知所投 静坐山斋月 清溪闻远流 西峰下微雨 向晓白云收 遂解尘中组 终南春可游
日暮西北堂 凉风洗修木 著书在南窗 门馆常肃肃 苔草延古意 视听转幽独 或问余所营 刈黍就寒谷
怏怏步长道 客行渺无端 郊原欲下雪 天地棱棱寒 当时每酣醉 不觉行路难 今日无酒钱 凄惶向谁叹
凤凰所宿处 月映孤桐寒 槁叶零落尽 空柯苍翠残 虚心谁能见 直影非无端 响发调尚苦 清商劳一弹
孤桐秘虚鸣 朴素传幽真 仿佛弦指外 遂见初古人 意远风雪苦 时来江山春 高宴未终曲 谁能辨经纶
圣德超千古 皇风扇九围 天回万象出 驾动六龙飞 淑气来黄道 祥云覆紫微 太平多扈从 文物有光辉
晋水千庐合 汾桥万国从 开唐天业盛 入沛圣恩浓 下辇回三象 题碑任六龙 睿明悬日月 千岁此时逢
城南虏已合 一夜几重围 自有金笳引 能沾出塞衣 听临关月苦 清入海风微 三奏高楼晓 胡人掩涕归
萧条郡城闭 旅馆空寒烟 秋月对愁客 山钟摇暮天 新知偶相访 斗酒情依然 一宿阻长会 清风徒满川
白露伤草木 山风吹夜寒 遥林梦亲友 高兴发云端 郭外秋声急 城边月色残 瑶琴多远思 更为客中弹
清洛日夜涨 微风引孤舟 离肠便千里 远梦生江楼 楚国橙橘暗 吴门烟雨愁 东南具今古 归望山云秋
秋雾连云白 归心浦溆悬 津人空守缆 村馆复临川 篷隔苍茫雨 波连演漾田 孤舟未得济 入梦在何年
楼头广陵近 九月在南徐 秋色明海县 寒烟生里闾 夜帆归楚客 昨日度江书 为问易名叟 垂纶不见鱼
筑室在人境 遂得真隐情 春尽草木变 雨来池馆清 琴书全雅道 视听已无生 闭户脱三界 白云自虚盈
物化同枯木 希夷明月珠 本来生灭尽 何者是虚无 一坐看如故 千龄独向隅 至人非别有 方外不应殊
欣逢柏梁故 共谒聪公禅 石室无人到 绳床见虎眠 阴崖常抱雪 枯涧为生泉 出处虽云异 同欢在法筵
中峰青苔壁 一点云生时 岂意石堂里 得逢焦炼师 炉香净琴案 松影闲瑶墀 拜受长年药 翩翻西海期
霜天起长望 残月生海门 风静夜潮满 城高寒气昏 故人何寂寞 久已乖清言 明发不能寐 徒盈江上尊
晋阳寒食地 风俗旧来传 雨灭龙蛇火 春生鸿雁天 泣多流水涨 歌发舞云旋 西见之推庙 空为人所怜
腰镰欲何之 东园刈秋韭 世事不复论 悲歌和樵叟 开门望长川 薄暮见渔者 借问白头翁 垂纶几年也
圣代多才俊 陆生何考槃 南山高松树 不合空摧残 九月湖上别 北风秋雨寒 殷勤叹孤凤 早食金琅玕
泠泠花下琴 君唱渡江吟 天际一帆影 预悬离别心 以言神仙尉 因致瑶华音 回轸抚商调 越溪澄碧林
江上调玉琴 一弦清一心 泠泠七弦遍 万木澄幽阴 能使江月白 又令江水深 始知梧桐枝 可以徽黄金
清溪深不测 隐处唯孤云 松际露微月 清光犹为君 茅亭宿花影 药院滋苔纹 余亦谢时去 西山鸾鹤群
翩翩云中使 来问太原卒 百战苦不归 刀头怨明月 塞云随阵落 寒日傍城没 城下有寡妻 哀哀哭枯骨
牧马古道傍 道傍多古墓 萧条愁杀人 蝉鸣白杨树 回头望京邑 合沓生尘雾 富贵安可常 归来保贞素
高楼百馀尺 直上江水平 明月照人苦 开帘弹玉筝 山高猿狖急 天静鸿雁鸣 曲度犹未终 东峰霞半生
汉宫岂不死 异域伤独没 万里驮黄金 蛾眉为枯骨 回车夜出塞 立马皆不发 共恨丹青人 坟上哭明月
嫖姚北伐时 深入强千里 战馀落日黄 军败鼓声死 尝闻汉飞将 可夺单于垒 今与山鬼邻 残兵哭辽水
清晨入古寺 初日照高林 竹径通幽处 禅房花木深 山光悦鸟性 潭影空人心 万籁此都寂 但馀钟磬音
单于虽不战 都护事边深 君执幕中秘 能为高士心 海头近初月 碛里多愁阴 西望郭犹子 将分泪满襟
贤达不相识 偶然交已深 宿帆谒郡佐 怅别依禅林 湘水流入海 楚云千里心 望君杉松夜 山月清猿吟
琴当秋夜听 况是洞中人 一指指应法 一声声爽神 寒虫临砌急 清吹袅灯频 何必钟期耳 高闲自可亲
泊舟淮水次 霜降夕流清 夜久潮侵岸 天寒月近城 平沙依雁宿 候馆听鸡鸣 乡国云霄外 谁堪羁旅情
平湖四无际 此夜泛孤舟 明月异方意 吴歌令客愁 乡园碧云外 兄弟渌江头 万里无归信 伤心看斗牛
青苔常满路 流水复入林 远与市朝隔 日闻鸡犬深 寥寥丘中想 渺渺湖上心 啸傲转无欲 不知成陆沉
天净河汉高 夜闲砧杵发 清秋忽如此 离恨应难歇 风乱池上萍 露光竹间月 与君共游处 勿作他乡别
林卧避残暑 白云长在天 赏心既如此 对酒非徒然 月色遍秋露 竹声兼夜泉 凉风怀袖里 兹意与谁传
人录尚书事 家临御路傍 凿池通渭水 避暑借明光 印绶妻封邑 轩车子拜郎 宠因宫掖里 势极必先亡
夜尽梦初惊 纱窗早雾明 晓妆脂粉薄 春服绮罗轻 妾有今朝恨 君无旧日情 愁来理弦管 皆是断肠声
美人怨何深 含情倚金阁 不嚬复不语 红泪双双落 美人闭红烛 独坐裁新锦 频放剪刀声 夜寒知未寝
田家喜秋熟 岁晏林叶稀 禾黍积场圃 楂梨垂户扉 野闲犬时吠 日暮牛自归 时复落花酒 茅斋堪解衣
玳瑁昔称华 玲珑薄绛纱 钩衔门势曲 节乱水纹斜 日弄长飞鸟 风摇不卷花 自当分内外 非是为骄奢
水势临阶转 峰形对路开 槎从天上得 石是海边来 瑞草分丛种 祥花间色栽 旧传词赋客 唯见有邹枚
胜境宜长望 迟春好散愁 关连四塞起 河带八川流 复磴承香阁 重岩映彩楼 为临温液近 偏美圣君游
